  0.48533776E+02  0.49640673E+02  0.50734718E+02  0.51815995E+02  0.52884509E+02
  0.53940323E+02  0.54983457E+02  0.56014003E+02  0.57032041E+02  0.58037773E+02
  0.59031254E+02  0.60012594E+02  0.60981859E+02  0.61939109E+02  0.62884401E+02
  0.63817905E+02  0.64739673E+02  0.65649784E+02  0.66548274E+02  0.67435209E+02
  0.68310652E+02  0.69174708E+02  0.70027422E+02  0.70868920E+02  0.71699280E+02
  0.72518600E+02  0.73326915E+02  0.74124322E+02  0.74910887E+02  0.75686699E+02
  0.76451816E+02  0.77206333E+02  0.77950302E+02  0.78683844E+02  0.79407025E+02
  0.80119951E+02  0.80822645E+02  0.81515174E+02  0.82197602E+02  0.82870014E+02
  0.83532468E+02  0.84185045E+02  0.84827790E+02  0.85460798E+02  0.86084100E+02
  0.86697795E+02  0.87301968E+02  0.87896709E+02  0.88482052E+02  0.89058092E+02
  0.89624912E+02  0.90182603E+02  0.90731241E+02  0.91270936E+02  0.91801744E+02
  0.92323745E+02  0.92836976E+02  0.93341539E+02  0.93837508E+02  0.94324949E+02
  0.94803925E+02  0.95274497E+02  0.95736715E+02  0.96190684E+02  0.96636473E+02
  0.97074185E+02  0.97503896E+02  0.97925670E+02  0.98339592E+02  0.98745741E+02
  0.99144145E+02  0.99534924E+02  0.99918155E+02  0.10029394E+03  0.10066233E+03
  0.10102341E+03  0.10137721E+03  0.10172384E+03  0.10206335E+03  0.10239580E+03
  0.10272126E+03  0.10303981E+03  0.10335150E+03  0.10365643E+03  0.10395468E+03
  0.10424634E+03  0.10453146E+03  0.10481014E+03  0.10508236E+03  0.10534821E+03
  0.10560773E+03  0.10586101E+03  0.10610811E+03  0.10634913E+03
  0.10000000E+01  0.28366349E+01  0.45545191E+01  0.61778275E+01  0.77370099E+01
  0.92514171E+01  0.10746195E+02  0.12238098E+02  0.13729223E+02  0.15216829E+02
  0.16697125E+02  0.18166976E+02  0.19624621E+02  0.21069170E+02  0.22500464E+02
  0.23918705E+02  0.25324346E+02  0.26717639E+02  0.28098769E+02  0.29467681E+02
  0.30824294E+02  0.32168330E+02  0.33499759E+02  0.34818378E+02  0.36124050E+02
  0.37416670E+02  0.38696191E+02  0.39962630E+02  0.41216048E+02  0.42456536E+02
  0.43684242E+02  0.44899317E+02  0.46101955E+02  0.47292187E+02  0.48470095E+02
  0.49635698E+02  0.50789044E+02  0.51930143E+02  0.53059085E+02  0.54175867E+02
  0.55280536E+02  0.56373106E+02  0.57453644E+02  0.58522206E+02  0.59578980E+02
  0.60624014E+02  0.61657409E+02  0.62679226E+02  0.63689521E+02  0.64688342E+02
  0.65675845E+02  0.66652063E+02  0.67617072E+02  0.68570896E+02  0.69513581E+02
  0.70445187E+02  0.71365793E+02  0.72275422E+02  0.73174195E+02  0.74062179E+02
  0.74939484E+02  0.75806129E+02  0.76662185E+02  0.77507706E+02  0.78342796E+02
  0.79167501E+02  0.79981914E+02  0.80786068E+02  0.81580051E+02  0.82363924E+02
  0.83137771E+02  0.83901618E+02  0.84655546E+02  0.85399603E+02  0.86133856E+02
  0.86858345E+02  0.87573144E+02  0.88278309E+02  0.88973931E+02  0.89660046E+02
  0.90336747E+02  0.91004068E+02  0.91662105E+02  0.92310888E+02  0.92950515E+02
  0.93581035E+02  0.94202542E+02  0.94815094E+02  0.95418788E+02  0.96013676E+02
  0.96599846E+02  0.97177345E+02  0.97746255E+02  0.98306611E+02  0.98858488E+02
  0.99401932E+02  0.99937014E+02  0.10046379E+03  0.10098235E+03  0.10149276E+03
  0.10199508E+03  0.10248938E+03  0.10297576E+03  0.10345426E+03  0.10392496E+03
  0.10438787E+03  0.10484312E+03  0.10529078E+03  0.10573093E+03  0.10616363E+03
  0.10658895E+03  0.10700691E+03  0.10741762E+03  0.10782111E+03  0.10821749E+03
  0.10860679E+03  0.10898907E+03  0.10936440E+03  0.10973286E+03  0.11009450E+03
  0.11044943E+03  0.11079770E+03  0.11113937E+03  0.11147446E+03  0.11180303E+03
  0.11212512E+03  0.11244082E+03  0.11275022E+03  0.11305335E+03
  0.10000000E+01  0.28371462E+01  0.45569377E+01  0.61827636E+01  0.77458459E+01
  0.92650438E+01  0.10764745E+02  0.12260853E+02  0.13755418E+02  0.15245881E+02
  0.16728715E+02  0.18201075E+02  0.19661436E+02  0.21108998E+02  0.22543697E+02
  0.23965692E+02  0.25375481E+02  0.26773231E+02  0.28159175E+02  0.29533226E+02
  0.30895421E+02  0.32245449E+02  0.33583385E+02  0.34909017E+02  0.36222243E+02
  0.37522981E+02  0.38811233E+02  0.40087010E+02  0.41350396E+02  0.42601477E+02
  0.43840405E+02  0.45067357E+02  0.46282522E+02  0.47485936E+02  0.48677700E+02
  0.49857810E+02  0.51026325E+02  0.52183274E+02  0.53328779E+02  0.54462830E+02
  0.55585482E+02  0.56696740E+02  0.57796658E+02  0.58885292E+02  0.59962849E+02
  0.61029378E+02  0.62084994E+02  0.63129746E+02  0.64163680E+02  0.65186832E+02
  0.66199346E+02  0.67201273E+02  0.68192710E+02  0.69173658E+02  0.70144188E+02
  0.71104350E+02  0.72054211E+02  0.72993773E+02  0.73923159E+02  0.74842422E+02
  0.75751685E+02  0.76650974E+02  0.77540371E+02  0.78419909E+02  0.79289672E+02
  0.80149703E+02  0.81000086E+02  0.81840875E+02  0.82672169E+02  0.83494024E+02
  0.84306511E+02  0.85109636E+02  0.85903443E+02  0.86687971E+02  0.87463306E+02
  0.88229468E+02  0.88986567E+02  0.89734620E+02  0.90473694E+02  0.91203825E+02
  0.91925087E+02  0.92637542E+02  0.93341282E+02  0.94036365E+02  0.94722854E+02
  0.95400780E+02  0.96070222E+02  0.96731224E+02  0.97383895E+02  0.98028272E+02
  0.98664421E+02  0.99292368E+02  0.99912196E+02  0.10052392E+03  0.10112760E+03
  0.10172330E+03  0.10231108E+03  0.10289100E+03  0.10346314E+03  0.10402755E+03
  0.10458432E+03  0.10513349E+03  0.10567513E+03  0.10620927E+03  0.10673597E+03
  0.10725528E+03  0.10776728E+03  0.10827203E+03  0.10876959E+03  0.10926000E+03
  0.10974333E+03  0.11021963E+03  0.11068898E+03  0.11115142E+03  0.11160701E+03
  0.11205578E+03  0.11249780E+03  0.11293316E+03  0.11336191E+03  0.11378411E+03
  0.11419983E+03  0.11460909E+03  0.11501194E+03  0.11540840E+03  0.11579853E+03
  0.11618238E+03  0.11655999E+03  0.11693141E+03  0.11729672E+03
  0.10000000E+01  0.28356215E+01  0.45539328E+01  0.61779584E+01  0.77395679E+01
  0.92574397E+01  0.10755745E+02  0.12249961E+02  0.13742038E+02  0.15229465E+02
  0.16708850E+02  0.18177488E+02  0.19633983E+02  0.21077580E+02  0.22508274E+02
  0.23926220E+02  0.25331960E+02  0.26725614E+02  0.28107439E+02  0.29477317E+02
  0.30835344E+02  0.32181181E+02  0.33515006E+02  0.34836604E+02  0.36145901E+02
  0.37442838E+02  0.38727427E+02  0.39999688E+02  0.41259738E+02  0.42507674E+02
  0.43743679E+02  0.44967921E+02  0.46180619E+02  0.47381807E+02  0.48571592E+02
  0.49749987E+02  0.50917055E+02  0.52072818E+02  0.53217398E+02  0.54350782E+02
  0.55473041E+02  0.56584202E+02  0.57684313E+02  0.58773441E+02  0.59851790E+02
  0.60919395E+02  0.61976385E+02  0.63022817E+02  0.64058764E+02  0.65084282E+02
  0.66099508E+02  0.67104491E+02  0.68099333E+02  0.69084042E+02  0.70058698E+02
  0.71023350E+02  0.71978056E+02  0.72922824E+02  0.73857770E+02  0.74782967E+02
  0.75698523E+02  0.76604474E+02  0.77500891E+02  0.78387795E+02  0.79265283E+02
  0.80133418E+02  0.80992295E+02  0.81841968E+02  0.82682530E+02  0.83513995E+02
  0.84336449E+02  0.85149924E+02  0.85954475E+02  0.86750154E+02  0.87537075E+02
  0.88315231E+02  0.89084673E+02  0.89845456E+02  0.90597638E+02  0.91341263E+02
  0.92076435E+02  0.92803187E+02  0.93521585E+02  0.94231654E+02  0.94933480E+02
  0.95627109E+02  0.96312628E+02  0.96990084E+02  0.97659565E+02  0.98321118E+02
  0.98974800E+02  0.99620646E+02  0.10025875E+03  0.10088914E+03  0.10151191E+03
  0.10212706E+03  0.10273465E+03  0.10333474E+03  0.10392740E+03  0.10451266E+03
  0.10509064E+03  0.10566135E+03  0.10622486E+03  0.10678121E+03  0.10733043E+03
  0.10787259E+03  0.10840776E+03  0.10893599E+03  0.10945739E+03  0.10997199E+03
  0.11047986E+03  0.11098102E+03  0.11147556E+03  0.11196351E+03  0.11244492E+03
  0.11291983E+03  0.11338829E+03  0.11385038E+03  0.11430614E+03  0.11475563E+03
  0.11519891E+03  0.11563602E+03  0.11606701E+03  0.11649188E+03  0.11691070E+03
  0.11732352E+03  0.11773040E+03  0.11813139E+03  0.11852654E+03
  0.10000000E+01  0.28423859E+01  0.45720740E+01  0.62111688E+01  0.77905150E+01
  0.93280805E+01  0.10846837E+02  0.12361585E+02  0.13874380E+02  0.15382888E+02
  0.16883962E+02  0.18375099E+02  0.19855028E+02  0.21323030E+02  0.22779092E+02
  0.24223342E+02  0.25656262E+02  0.27077943E+02  0.28488624E+02  0.29888180E+02
  0.31276664E+02  0.32653745E+02  0.34019570E+02  0.35373907E+02  0.36716693E+02
  0.38047872E+02  0.39367453E+02  0.40675421E+02  0.41971862E+02  0.43256845E+02
  0.44530529E+02  0.45793082E+02  0.47044715E+02  0.48285466E+02  0.49515413E+02
  0.50734545E+02  0.51942902E+02  0.53140516E+02  0.54327505E+02  0.55503865E+02
  0.56669651E+02  0.57824862E+02  0.58969548E+02  0.60103743E+02  0.61227656E+02
  0.62341330E+02  0.63444853E+02  0.64538265E+02  0.65621643E+02  0.66695018E+02
  0.67758547E+02  0.68812271E+02  0.69856276E+02  0.70890557E+02  0.71915163E+02
  0.72930126E+02  0.73935526E+02  0.74931361E+02  0.75917757E+02  0.76894773E+02
  0.77862505E+02  0.78820982E+02  0.79770263E+02  0.80710367E+02  0.81641367E+02
  0.82563308E+02  0.83476270E+02  0.84380295E+02  0.85275476E+02  0.86161852E+02
  0.87039501E+02  0.87908410E+02  0.88768635E+02  0.89620199E+02  0.90463202E+02
  0.91297676E+02  0.92123704E+02  0.92941321E+02  0.93750583E+02  0.94551499E+02
  0.95344137E+02  0.96128523E+02  0.96904733E+02  0.97672791E+02  0.98432787E+02
  0.99184749E+02  0.99928748E+02  0.10066482E+03  0.10139307E+03  0.10211353E+03
  0.10282625E+03  0.10353128E+03  0.10422868E+03  0.10491848E+03  0.10560075E+03
  0.10627551E+03  0.10694280E+03  0.10760266E+03  0.10825514E+03  0.10890029E+03
  0.10953819E+03  0.11016888E+03  0.11079243E+03  0.11140888E+03  0.11201829E+03
  0.11262067E+03  0.11321611E+03  0.11380465E+03  0.11438637E+03  0.11496130E+03
  0.11552951E+03  0.11609102E+03  0.11664590E+03  0.11719417E+03  0.11773588E+03
  0.11827106E+03  0.11879978E+03  0.11932207E+03  0.11983801E+03  0.12034765E+03
  0.12085104E+03  0.12134825E+03  0.12183929E+03  0.12232420E+03  0.12280300E+03
  0.12327572E+03  0.12374240E+03  0.12420313E+03  0.12465792E+03
  0.10000000E+01  0.28338043E+01  0.45515268E+01  0.61752335E+01  0.77377300E+01
  0.92572531E+01  0.10757433E+02  0.12252816E+02  0.13745106E+02  0.15231842E+02
  0.16709885E+02  0.18176766E+02  0.19631352E+02  0.21072955E+02  0.22501684E+02
  0.23917668E+02  0.25321514E+02  0.26713230E+02  0.28093128E+02  0.29461049E+02
  0.30817211E+02  0.32161242E+02  0.33493461E+02  0.34813641E+02  0.36121763E+02
  0.37417808E+02  0.38701849E+02  0.39973906E+02  0.41234118E+02  0.42482592E+02
  0.43719538E+02  0.44945141E+02  0.46159628E+02  0.47363074E+02  0.48555595E+02
  0.49737190E+02  0.50907939E+02  0.52067887E+02  0.53217165E+02  0.54355784E+02
  0.55483834E+02  0.56601330E+02  0.57708335E+02  0.58804900E+02  0.59891255E+02
  0.60967438E+02  0.62033599E+02  0.63089776E+02  0.64136081E+02  0.65172574E+02
  0.66199409E+02  0.67216635E+02  0.68224380E+02  0.69222637E+02  0.70211490E+02
  0.71190988E+02  0.72161200E+02  0.73122159E+02  0.74073987E+02  0.75016758E+02
  0.75950578E+02  0.76875485E+02  0.77791527E+02  0.78698743E+02  0.79597232E+02
  0.80487059E+02  0.81368351E+02  0.82241153E+02  0.83105572E+02  0.83961653E+02
  0.84809455E+02  0.85648975E+02  0.86480262E+02  0.87303376E+02  0.88118407E+02
  0.88925397E+02  0.89724446E+02  0.90515584E+02  0.91298867E+02  0.92074323E+02
  0.92842016E+02  0.93601997E+02  0.94354349E+02  0.95099104E+02  0.95836360E+02
  0.96566150E+02  0.97288566E+02  0.98003654E+02  0.98711507E+02  0.99412167E+02
  0.10010569E+03  0.10079210E+03  0.10147147E+03  0.10214383E+03  0.10280925E+03
  0.10346777E+03  0.10411944E+03  0.10476430E+03  0.10540243E+03  0.10603387E+03
  0.10665871E+03  0.10727699E+03  0.10788879E+03  0.10849415E+03  0.10909311E+03
  0.10968569E+03  0.11027196E+03  0.11085200E+03  0.11142590E+03  0.11199368E+03
  0.11255541E+03  0.11311109E+03  0.11366078E+03  0.11420451E+03  0.11474235E+03
  0.11527435E+03  0.11580057E+03  0.11632104E+03  0.11683583E+03  0.11734497E+03
  0.11784857E+03  0.11834664E+03  0.11883926E+03  0.11932641E+03  0.11980811E+03
  0.12028438E+03  0.12075532E+03  0.12122095E+03  0.12168134E+03
   128
  0.10000000E+01  0.26368291E+01  0.37915298E+01  0.45002570E+01  0.48745907E+01
  0.49924722E+01  0.49359169E+01  0.47576242E+01  0.45012168E+01  0.41824288E+01
  0.38164876E+01  0.34192047E+01  0.30089964E+01  0.26022922E+01  0.22127232E+01
  0.18496204E+01  0.15220601E+01  0.12344932E+01  0.99090536E+00  0.78836205E+00
  0.62610952E+00  0.49746863E+00  0.39839691E+00  0.32121776E+00  0.26043406E+00
  0.21143839E+00  0.17141291E+00  0.13859684E+00  0.11163945E+00  0.89236032E-01
  0.70312660E-01  0.54230248E-01  0.40906808E-01  0.30437020E-01  0.22551594E-01
  0.16601053E-01  0.12064725E-01  0.87102313E-02  0.64710633E-02  0.51638933E-02
  0.44179356E-02  0.39220315E-02  0.34685617E-02  0.29726070E-02  0.24597841E-02
  0.19552480E-02  0.14651984E-02  0.10345556E-02  0.70459777E-03  0.48723517E-03
  0.37157048E-03  0.30487516E-03  0.24498809E-03  0.18362113E-03  0.14721392E-03
  0.14340479E-03  0.18904089E-03  0.29516453E-03  0.43530048E-03  0.56939586E-03
  0.64045072E-03  0.62774597E-03  0.50759898E-03  0.28976950E-03  0.25120276E-04
 -0.24024358E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26949305E+01  0.39973444E+01  0.49522660E+01  0.56457341E+01
  0.61282636E+01  0.64442803E+01  0.66202849E+01  0.66807251E+01  0.66348418E+01
  0.64945959E+01  0.62712538E+01  0.59798478E+01  0.56357450E+01  0.52540245E+01
  0.48491440E+01  0.44353310E+01  0.40246291E+01  0.36283520E+01  0.32521598E+01
  0.29036484E+01  0.25834137E+01  0.22926727E+01  0.20273611E+01  0.17856211E+01
  0.15656298E+01  0.13665154E+01  0.11873952E+01  0.10276582E+01  0.88606214E+00
  0.76126537E+00  0.65177400E+00  0.55651988E+00  0.47433456E+00  0.40375806E+00
  0.34310960E+00  0.29100994E+00  0.24635463E+00  0.20829387E+00  0.17590833E+00
  0.14823084E+00  0.12445979E+00  0.10397793E+00  0.86328094E-01  0.71199247E-01
  0.58323504E-01  0.47434476E-01  0.38278338E-01  0.30643934E-01  0.24326281E-01
  0.19123562E-01  0.14876221E-01  0.11422578E-01  0.86542645E-02  0.64803171E-02
  0.48227589E-02  0.35965845E-02  0.27083988E-02  0.20806011E-02  0.16449203E-02
  0.13293495E-02  0.10823566E-02  0.87555896E-03  0.68500702E-03  0.52636772E-03
  0.39531480E-03  0.28037600E-03  0.21175973E-03  0.18027493E-03  0.15672704E-03
  0.13334667E-03  0.11560453E-03  0.13008034E-03  0.19622723E-03  0.26654604E-03
  0.30722165E-03  0.31739307E-03  0.30980041E-03  0.29197991E-03  0.27620659E-03
  0.25473790E-03  0.21478549E-03  0.16092064E-03  0.78434663E-04 -0.84897834E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27376016E+01  0.41442921E+01  0.52613555E+01  0.61606603E+01
  0.68827986E+01  0.74574056E+01  0.79000398E+01  0.82250925E+01  0.84384867E+01
  0.85497577E+01  0.85662774E+01  0.84986092E+01  0.83563751E+01  0.81502542E+01
  0.78908105E+01  0.75891912E+01  0.72557101E+01  0.69009668E+01  0.65324565E+01
  0.61595152E+01  0.57868164E+01  0.54193221E+01  0.50578496E+01  0.47047929E+01
  0.43622210E+01  0.40324448E+01  0.37172642E+01  0.34186144E+01  0.31374059E+01
  0.28742322E+01  0.26290450E+01  0.24018942E+01  0.21923352E+01  0.19995115E+01
  0.18222311E+01  0.16594586E+01  0.15101275E+01  0.13733115E+01  0.12480220E+01
  0.11332639E+01  0.10281124E+01  0.93175862E+00  0.84356146E+00  0.76302206E+00
  0.68964725E+00  0.62294479E+00  0.56241258E+00  0.50752317E+00  0.45780968E+00
  0.41278311E+00  0.37202524E+00  0.33512419E+00  0.30173425E+00  0.27155032E+00
  0.24429413E+00  0.21970072E+00  0.19753226E+00  0.17754026E+00  0.15950896E+00
  0.14323043E+00  0.12850355E+00  0.11518345E+00  0.10315165E+00  0.92311385E-01
  0.82558092E-01  0.73788466E-01  0.65907109E-01  0.58835682E-01  0.52492558E-01
  0.46809317E-01  0.41712625E-01  0.37135211E-01  0.33032071E-01  0.29366658E-01
  0.26115278E-01  0.23237388E-01  0.20683463E-01  0.18412715E-01  0.16394621E-01
  0.14584688E-01  0.12961623E-01  0.11500642E-01  0.10182929E-01  0.90072547E-02
  0.79778697E-02  0.71007048E-02  0.63401167E-02  0.56881022E-02  0.51259724E-02
  0.46463543E-02  0.42390243E-02  0.38699432E-02  0.35096901E-02  0.31520707E-02
  0.28276725E-02  0.25476852E-02  0.23054461E-02  0.20829929E-02  0.18693890E-02
  0.16724918E-02  0.14894598E-02  0.13025110E-02  0.11103760E-02  0.90296133E-03
  0.70816590E-03  0.54562868E-03  0.41410290E-03  0.31520599E-03  0.23048461E-03
  0.18115803E-03  0.15397151E-03  0.14506445E-03  0.14642626E-03  0.13728898E-03
  0.14769589E-03  0.15443036E-03  0.15037260E-03  0.17261644E-03  0.19704956E-03
  0.23528115E-03  0.30100940E-03  0.35841104E-03  0.38328238E-03  0.36831466E-03
  0.31939348E-03  0.24500959E-03  0.16873700E-03  0.87904272E-04
  0.10000000E+01  0.27693553E+01  0.42538742E+01  0.54870400E+01  0.65304351E+01
  0.74199066E+01  0.81808933E+01  0.88255008E+01  0.93635804E+01  0.97989638E+01
  0.10138702E+02  0.10388141E+02  0.10555189E+02  0.10646308E+02  0.10668869E+02
  0.10629504E+02  0.10535345E+02  0.10392869E+02  0.10209259E+02  0.99899925E+01
  0.97421302E+01  0.94700994E+01  0.91788769E+01  0.88709767E+01  0.85501065E+01
  0.82197938E+01  0.78836891E+01  0.75450511E+01  0.72072566E+01  0.68728418E+01
  0.65440491E+01  0.62224634E+01  0.59096386E+01  0.56065864E+01  0.53139084E+01
  0.50318900E+01  0.47608205E+01  0.45007202E+01  0.42515563E+01  0.40132004E+01
  0.37854396E+01  0.35680031E+01  0.33605743E+01  0.31628882E+01  0.29747240E+01
  0.27958624E+01  0.26260789E+01  0.24650875E+01  0.23125056E+01  0.21680336E+01
  0.20312589E+01  0.19018553E+01  0.17794301E+01  0.16636605E+01  0.15542502E+01
  0.14509444E+01  0.13535317E+01  0.12617921E+01  0.11754856E+01  0.10943825E+01
  0.10182589E+01  0.94687653E+00  0.87999534E+00  0.81737554E+00  0.75877472E+00
  0.70396702E+00  0.65274187E+00  0.60490125E+00  0.56024179E+00  0.51858521E+00
  0.47974632E+00  0.44357437E+00  0.40989599E+00  0.37855424E+00  0.34940937E+00
  0.32230494E+00  0.29709712E+00  0.27364136E+00  0.25178646E+00  0.23142057E+00
  0.21245827E+00  0.19481501E+00  0.17841472E+00  0.16317651E+00  0.14904184E+00
  0.13596861E+00  0.12390021E+00  0.11276969E+00  0.10251699E+00  0.93058522E-01
  0.84337296E-01  0.76296523E-01  0.68894129E-01  0.62102250E-01  0.55896584E-01
  0.50274957E-01  0.45203940E-01  0.40606883E-01  0.36418847E-01  0.32596949E-01
  0.29126410E-01  0.25980017E-01  0.23129632E-01  0.20527608E-01  0.18149300E-01
  0.15989927E-01  0.14068833E-01  0.12403551E-01  0.10960254E-01  0.97018009E-02
  0.86116852E-02  0.76739923E-02  0.68748911E-02  0.62016236E-02  0.56103249E-02
  0.50710784E-02  0.45973677E-02  0.41926642E-02  0.38710130E-02  0.36071050E-02
  0.33817488E-02  0.31963117E-02  0.30320000E-02  0.29022894E-02  0.27807687E-02
  0.26379197E-02  0.24582208E-02  0.22507646E-02  0.20320412E-02
  0.10000000E+01  0.27960592E+01  0.43464586E+01  0.56788259E+01  0.68460686E+01
  0.78789740E+01  0.87990998E+01  0.96155676E+01  0.10335028E+02  0.10959421E+02
  0.11493728E+02  0.11941529E+02  0.12308632E+02  0.12599467E+02  0.12819330E+02
  0.12972694E+02  0.13064418E+02  0.13098872E+02  0.13081239E+02  0.13015770E+02
  0.12908017E+02  0.12761994E+02  0.12582277E+02  0.12371886E+02  0.12134750E+02
  0.11874729E+02  0.11595753E+02  0.11301483E+02  0.10995664E+02  0.10681366E+02
  0.10361450E+02  0.10038220E+02  0.97138976E+01  0.93902390E+01  0.90686180E+01
  0.87501216E+01  0.84357780E+01  0.81263341E+01  0.78224281E+01  0.75245533E+01
  0.72331434E+01  0.69485154E+01  0.66709170E+01  0.64005574E+01  0.61376058E+01
  0.58821821E+01  0.56343509E+01  0.53941304E+01  0.51614252E+01  0.49361862E+01
  0.47182339E+01  0.45074617E+01  0.43036734E+01  0.41067772E+01  0.39166600E+01
  0.37332411E+01  0.35564345E+01  0.33861452E+01  0.32222804E+01  0.30647269E+01
  0.29133980E+01  0.27681843E+01  0.26289448E+01  0.24955286E+01  0.23678091E+01
  0.22456798E+01  0.21290265E+01  0.20177504E+01  0.19116972E+01  0.18106858E+01
  0.17145624E+01  0.16231545E+01  0.15362681E+01  0.14537059E+01  0.13752590E+01
  0.13007381E+01  0.12299644E+01  0.11627359E+01  0.10988703E+01  0.10381862E+01
  0.98052017E+00  0.92574442E+00  0.87373723E+00  0.82438810E+00  0.77756086E+00
  0.73314198E+00  0.69102719E+00  0.65109781E+00  0.61323534E+00  0.57732112E+00
  0.54325323E+00  0.51097328E+00  0.48043828E+00  0.45160196E+00  0.42439288E+00
  0.39870940E+00  0.37447242E+00  0.35159869E+00  0.32999960E+00  0.30957238E+00
  0.29022861E+00  0.27188760E+00  0.25450286E+00  0.23805528E+00  0.22255027E+00
  0.20798858E+00  0.19435213E+00  0.18162576E+00  0.16973553E+00  0.15863390E+00
  0.14826562E+00  0.13857239E+00  0.12953525E+00  0.12111274E+00  0.11327643E+00
  0.10597225E+00  0.99156884E-01  0.92807688E-01  0.86885884E-01  0.81341832E-01
  0.76122516E-01  0.71171747E-01  0.66487992E-01  0.62078164E-01  0.57927500E-01
  0.54034814E-01  0.50365730E-01  0.46909521E-01  0.43684557E-01
  0.10000000E+01  0.28131570E+01  0.44057072E+01  0.58009952E+01  0.70465943E+01
  0.81700676E+01  0.91915943E+01  0.10119328E+02  0.10959081E+02  0.11711717E+02
  0.12381066E+02  0.12969534E+02  0.13481804E+02  0.13921193E+02  0.14292032E+02
  0.14597660E+02  0.14841896E+02  0.15027936E+02  0.15159864E+02  0.15240936E+02
  0.15275617E+02  0.15267179E+02  0.15219486E+02  0.15135215E+02  0.15017834E+02
  0.14870740E+02  0.14697475E+02  0.14501377E+02  0.14285879E+02  0.14053887E+02
  0.13808154E+02  0.13550997E+02  0.13284694E+02  0.13011133E+02  0.12731908E+02
  0.12448361E+02  0.12161778E+02  0.11873192E+02  0.11583544E+02  0.11293639E+02
  0.11004217E+02  0.10715928E+02  0.10429320E+02  0.10144920E+02  0.98631876E+01
  0.95845095E+01  0.93092426E+01  0.90376924E+01  0.87700667E+01  0.85065995E+01
  0.82473834E+01  0.79925631E+01  0.77422066E+01  0.74964448E+01  0.72553935E+01
  0.70191843E+01  0.67879164E+01  0.65616912E+01  0.63405894E+01  0.61246941E+01
  0.59140695E+01  0.57087583E+01  0.55087745E+01  0.53141178E+01  0.51248012E+01
  0.49408605E+01  0.47623168E+01  0.45891518E+01  0.44213234E+01  0.42587897E+01
  0.41015270E+01  0.39495063E+01  0.38026433E+01  0.36608164E+01  0.35239149E+01
  0.33918054E+01  0.32643310E+01  0.31413541E+01  0.30227075E+01  0.29082211E+01
  0.27977642E+01  0.26912261E+01  0.25885234E+01  0.24895694E+01  0.23942637E+01
  0.23024942E+01  0.22141585E+01  0.21291045E+01  0.20471966E+01  0.19682644E+01
  0.18921647E+01  0.18188213E+01  0.17481772E+01  0.16801958E+01  0.16147943E+01
  0.15518790E+01  0.14913505E+01  0.14331151E+01  0.13770832E+01  0.13231296E+01
  0.12710741E+01  0.12208036E+01  0.11722579E+01  0.11254537E+01  0.10804437E+01
  0.10372482E+01  0.99583937E+00  0.95610835E+00  0.91797914E+00  0.88137209E+00
  0.84623678E+00  0.81251625E+00  0.78015976E+00  0.74908203E+00  0.71920845E+00
  0.69051124E+00  0.66294882E+00  0.63647558E+00  0.61104008E+00  0.58656424E+00
  0.56296301E+00  0.54017829E+00  0.51816865E+00  0.49694934E+00  0.47652609E+00
  0.45688744E+00  0.43803269E+00  0.41995077E+00  0.40263345E+00
  0.10000000E+01  0.28387189E+01  0.44944071E+01  0.59844429E+01  0.73490871E+01
