  0.51944907E+02  0.51802789E+02  0.51658802E+02  0.51512982E+02  0.51365374E+02
  0.51216036E+02  0.51065027E+02  0.50912406E+02  0.50758255E+02
  0.10000000E+01  0.28948872E+01  0.46789584E+01  0.63673625E+01  0.79862671E+01
  0.95509898E+01  0.11075427E+02  0.12570072E+02  0.14039469E+02  0.15483119E+02
  0.16900177E+02  0.18288937E+02  0.19648842E+02  0.20979685E+02  0.22281915E+02
  0.23555636E+02  0.24801138E+02  0.26018471E+02  0.27207849E+02  0.28369443E+02
  0.29503585E+02  0.30610482E+02  0.31690425E+02  0.32743667E+02  0.33770486E+02
  0.34771144E+02  0.35745959E+02  0.36695257E+02  0.37619386E+02  0.38518662E+02
  0.39393467E+02  0.40244177E+02  0.41071198E+02  0.41874929E+02  0.42655758E+02
  0.43414060E+02  0.44150211E+02  0.44864579E+02  0.45557540E+02  0.46229437E+02
  0.46880619E+02  0.47511431E+02  0.48122248E+02  0.48713411E+02  0.49285231E+02
  0.49838033E+02  0.50372127E+02  0.50887812E+02  0.51385430E+02  0.51865284E+02
  0.52327665E+02  0.52772914E+02  0.53201326E+02  0.53613208E+02  0.54008867E+02
  0.54388602E+02  0.54752712E+02  0.55101498E+02  0.55435289E+02  0.55754391E+02
  0.56059113E+02  0.56349772E+02  0.56626676E+02  0.56890141E+02  0.57140486E+02
  0.57378000E+02  0.57603007E+02  0.57815837E+02  0.58016792E+02  0.58206150E+02
  0.58384201E+02  0.58551223E+02  0.58707515E+02  0.58853383E+02  0.58989130E+02
  0.59115073E+02  0.59231484E+02  0.59338596E+02  0.59436648E+02  0.59525888E+02
  0.59606594E+02  0.59679047E+02  0.59743520E+02  0.59800239E+02  0.59849413E+02
  0.59891266E+02  0.59925999E+02  0.59953812E+02  0.59974926E+02  0.59989523E+02
  0.59997795E+02  0.59999940E+02  0.59996138E+02  0.59986566E+02  0.59971385E+02
  0.59950712E+02  0.59924693E+02  0.59893485E+02  0.59857227E+02  0.59816088E+02
  0.59770247E+02  0.59719870E+02  0.59665062E+02  0.59605916E+02  0.59542534E+02
  0.59475003E+02  0.59403440E+02  0.59327950E+02  0.59248669E+02  0.59165727E+02
  0.59079218E+02  0.58989237E+02  0.58895883E+02  0.58799250E+02  0.58699452E+02
  0.58596577E+02  0.58490700E+02  0.58381918E+02  0.58270323E+02  0.58155995E+02
  0.58039030E+02  0.57919519E+02  0.57797517E+02  0.57673086E+02  0.57546278E+02
  0.57417146E+02  0.57285763E+02  0.57152210E+02  0.57016569E+02
  0.10000000E+01  0.28953116E+01  0.46808599E+01  0.63715112E+01  0.79938152E+01
  0.95631541E+01  0.11093304E+02  0.12594263E+02  0.14070513E+02  0.15521551E+02
  0.16946674E+02  0.18344343E+02  0.19714208E+02  0.21056212E+02  0.22370925E+02
  0.23658565E+02  0.24919527E+02  0.26153931E+02  0.27362042E+02  0.28544074E+02
  0.29700363E+02  0.30831117E+02  0.31936620E+02  0.33017110E+02  0.34072856E+02
  0.35104098E+02  0.36111152E+02  0.37094326E+02  0.38053958E+02  0.38990350E+02
  0.39903865E+02  0.40794855E+02  0.41663673E+02  0.42510697E+02  0.43336277E+02
  0.44140742E+02  0.44924456E+02  0.45687740E+02  0.46430941E+02  0.47154344E+02
  0.47858259E+02  0.48542972E+02  0.49208803E+02  0.49856053E+02  0.50485009E+02
  0.51095952E+02  0.51689161E+02  0.52264885E+02  0.52823404E+02  0.53364988E+02
  0.53889885E+02  0.54398376E+02  0.54890727E+02  0.55367191E+02  0.55828033E+02
  0.56273510E+02  0.56703870E+02  0.57119373E+02  0.57520293E+02  0.57906895E+02
  0.58279444E+02  0.58638203E+02  0.58983436E+02  0.59315403E+02  0.59634387E+02
  0.59940645E+02  0.60234446E+02  0.60516069E+02  0.60785782E+02  0.61043833E+02
  0.61290473E+02  0.61525950E+02  0.61750531E+02  0.61964481E+02  0.62168073E+02
  0.62361585E+02  0.62545256E+02  0.62719289E+02  0.62883894E+02  0.63039296E+02
  0.63185755E+02  0.63323507E+02  0.63452814E+02  0.63573884E+02  0.63686910E+02
  0.63792120E+02  0.63889689E+02  0.63979814E+02  0.64062699E+02  0.64138512E+02
  0.64207444E+02  0.64269665E+02  0.64325364E+02  0.64374713E+02  0.64417828E+02
  0.64454865E+02  0.64485964E+02  0.64511273E+02  0.64530937E+02  0.64545110E+02
  0.64553969E+02  0.64557654E+02  0.64556299E+02  0.64550020E+02  0.64538924E+02
  0.64523106E+02  0.64502667E+02  0.64477715E+02  0.64448356E+02  0.64414729E+02
  0.64376938E+02  0.64335091E+02  0.64289292E+02  0.64239647E+02  0.64186254E+02
  0.64129183E+02  0.64068548E+02  0.64004437E+02  0.63936968E+02  0.63866228E+02
  0.63792298E+02  0.63715267E+02  0.63635205E+02  0.63552158E+02  0.63466212E+02
  0.63377446E+02  0.63285897E+02  0.63191657E+02  0.63094788E+02
  0.10000000E+01  0.28941685E+01  0.46775406E+01  0.63652269E+01  0.79843022E+01
  0.95503941E+01  0.11077400E+02  0.12575133E+02  0.14048033E+02  0.15495564E+02
  0.16917103E+02  0.18311199E+02  0.19677645E+02  0.21016500E+02  0.22328435E+02
  0.23613764E+02  0.24872960E+02  0.26106207E+02  0.27313824E+02  0.28496051E+02
  0.29653276E+02  0.30785719E+02  0.31893684E+02  0.32977438E+02  0.34037252E+02
  0.35073384E+02  0.36086163E+02  0.37075903E+02  0.38042950E+02  0.38987643E+02
  0.39910355E+02  0.40811443E+02  0.41691277E+02  0.42550227E+02  0.43388657E+02
  0.44206886E+02  0.45005270E+02  0.45784153E+02  0.46543872E+02  0.47284708E+02
  0.48006972E+02  0.48710941E+02  0.49396924E+02  0.50065209E+02  0.50716089E+02
  0.51349817E+02  0.51966661E+02  0.52566866E+02  0.53150681E+02  0.53718367E+02
  0.54270148E+02  0.54806281E+02  0.55327030E+02  0.55832622E+02  0.56323301E+02
  0.56799324E+02  0.57260918E+02  0.57708319E+02  0.58141794E+02  0.58561584E+02
  0.58967934E+02  0.59361080E+02  0.59741257E+02  0.60108702E+02  0.60463678E+02
  0.60806400E+02  0.61137128E+02  0.61456113E+02  0.61763604E+02  0.62059815E+02
  0.62344974E+02  0.62619295E+02  0.62883013E+02  0.63136393E+02  0.63379687E+02
  0.63613140E+02  0.63836977E+02  0.64051394E+02  0.64256569E+02  0.64452698E+02
  0.64640023E+02  0.64818759E+02  0.64989127E+02  0.65151342E+02  0.65305569E+02
  0.65451995E+02  0.65590802E+02  0.65722158E+02  0.65846240E+02  0.65963210E+02
  0.66073259E+02  0.66176548E+02  0.66273247E+02  0.66363512E+02  0.66447463E+02
  0.66525217E+02  0.66596912E+02  0.66662688E+02  0.66722677E+02  0.66777030E+02
  0.66825908E+02  0.66869439E+02  0.66907756E+02  0.66940941E+02  0.66969087E+02
  0.66992302E+02  0.67010673E+02  0.67024317E+02  0.67033354E+02  0.67037900E+02
  0.67038071E+02  0.67033957E+02  0.67025660E+02  0.67013279E+02  0.66996900E+02
  0.66976616E+02  0.66952525E+02  0.66924698E+02  0.66893251E+02  0.66858267E+02
  0.66819823E+02  0.66778019E+02  0.66732902E+02  0.66684544E+02  0.66633019E+02
  0.66578391E+02  0.66520724E+02  0.66460090E+02  0.66396568E+02
  0.10000000E+01  0.28988128E+01  0.46930981E+01  0.63967055E+01  0.80356613E+01
  0.96248076E+01  0.11177346E+02  0.12702503E+02  0.14204534E+02  0.15682854E+02
  0.17136853E+02  0.18565059E+02  0.19967263E+02  0.21343480E+02  0.22694343E+02
  0.24020111E+02  0.25321205E+02  0.26597761E+02  0.27850031E+02  0.29078209E+02
  0.30282611E+02  0.31463423E+02  0.32620904E+02  0.33755282E+02  0.34866786E+02
  0.35955642E+02  0.37022122E+02  0.38066502E+02  0.39089074E+02  0.40090116E+02
  0.41069941E+02  0.42028868E+02  0.42967236E+02  0.43885353E+02  0.44783531E+02
  0.45662043E+02  0.46521204E+02  0.47361289E+02  0.48182603E+02  0.48985394E+02
  0.49769942E+02  0.50536491E+02  0.51285313E+02  0.52016667E+02  0.52730815E+02
  0.53427989E+02  0.54108443E+02  0.54772380E+02  0.55420031E+02  0.56051615E+02
  0.56667345E+02  0.57267454E+02  0.57852162E+02  0.58421698E+02  0.58976279E+02
  0.59516124E+02  0.60041441E+02  0.60552436E+02  0.61049362E+02  0.61532432E+02
  0.62001888E+02  0.62457954E+02  0.62900836E+02  0.63330765E+02  0.63747967E+02
  0.64152653E+02  0.64545073E+02  0.64925450E+02  0.65294012E+02  0.65650976E+02
  0.65996540E+02  0.66330916E+02  0.66654338E+02  0.66967019E+02  0.67269200E+02
  0.67561112E+02  0.67842969E+02  0.68114943E+02  0.68377213E+02  0.68629983E+02
  0.68873462E+02  0.69107857E+02  0.69333389E+02  0.69550246E+02  0.69758624E+02
  0.69958691E+02  0.70150611E+02  0.70334570E+02  0.70510741E+02  0.70679258E+02
  0.70840308E+02  0.70994037E+02  0.71140625E+02  0.71280212E+02  0.71412920E+02
  0.71538870E+02  0.71658180E+02  0.71770995E+02  0.71877438E+02  0.71977663E+02
  0.72071826E+02  0.72160062E+02  0.72242494E+02  0.72319235E+02  0.72390382E+02
  0.72456018E+02  0.72516260E+02  0.72571203E+02  0.72620969E+02  0.72665689E+02
  0.72705476E+02  0.72740414E+02  0.72770624E+02  0.72796184E+02  0.72817185E+02
  0.72833717E+02  0.72845870E+02  0.72853757E+02  0.72857470E+02  0.72857102E+02
  0.72852762E+02  0.72844527E+02  0.72832443E+02  0.72816579E+02  0.72796996E+02
  0.72773796E+02  0.72747065E+02  0.72716857E+02  0.72683268E+02
  0.10000000E+01  0.28937110E+01  0.46770147E+01  0.63650355E+01  0.79853944E+01
  0.95537658E+01  0.11084126E+02  0.12585705E+02  0.14062875E+02  0.15514936E+02
  0.16941430E+02  0.18340996E+02  0.19713672E+02  0.21059636E+02  0.22379709E+02
  0.23674323E+02  0.24944050E+02  0.26189179E+02  0.27410080E+02  0.28607057E+02
  0.29780512E+02  0.30930694E+02  0.32057906E+02  0.33162431E+02  0.34244554E+02
  0.35304567E+02  0.36342804E+02  0.37359621E+02  0.38355382E+02  0.39330429E+02
  0.40285154E+02  0.41219935E+02  0.42135149E+02  0.43031177E+02  0.43908362E+02
  0.44767060E+02  0.45607603E+02  0.46430308E+02  0.47235529E+02  0.48023515E+02
  0.48794574E+02  0.49548956E+02  0.50286978E+02  0.51008898E+02  0.51714997E+02
  0.52405523E+02  0.53080724E+02  0.53740827E+02  0.54386053E+02  0.55016635E+02
  0.55632781E+02  0.56234731E+02  0.56822712E+02  0.57396915E+02  0.57957569E+02
  0.58504885E+02  0.59039074E+02  0.59560344E+02  0.60068925E+02  0.60565028E+02
  0.61048869E+02  0.61520640E+02  0.61980551E+02  0.62428790E+02  0.62865601E+02
  0.63291153E+02  0.63705694E+02  0.64109413E+02  0.64502528E+02  0.64885205E+02
  0.65257632E+02  0.65619998E+02  0.65972501E+02  0.66315346E+02  0.66648743E+02
  0.66972903E+02  0.67288024E+02  0.67594253E+02  0.67891740E+02  0.68180656E+02
  0.68461183E+02  0.68733509E+02  0.68997809E+02  0.69254245E+02  0.69502990E+02
  0.69744159E+02  0.69977912E+02  0.70204401E+02  0.70423761E+02  0.70636118E+02
  0.70841633E+02  0.71040439E+02  0.71232677E+02  0.71418460E+02  0.71597900E+02
  0.71771094E+02  0.71938146E+02  0.72099178E+02  0.72254304E+02  0.72403647E+02
  0.72547317E+02  0.72685433E+02  0.72818107E+02  0.72945420E+02  0.73067459E+02
  0.73184296E+02  0.73296031E+02  0.73402735E+02  0.73504514E+02  0.73601460E+02
  0.73693673E+02  0.73781231E+02  0.73864230E+02  0.73942741E+02  0.74016857E+02
  0.74086663E+02  0.74152251E+02  0.74213698E+02  0.74271094E+02  0.74324512E+02
  0.74374021E+02  0.74419699E+02  0.74461605E+02  0.74499780E+02  0.74534306E+02
  0.74565248E+02  0.74592653E+02  0.74616569E+02  0.74637089E+02
   128
  0.10000000E+01  0.26294854E+01  0.36789269E+01  0.41498038E+01  0.42059445E+01
  0.39786419E+01  0.35897187E+01  0.31218407E+01  0.26387132E+01  0.21708633E+01
  0.17411900E+01  0.13598197E+01  0.10345456E+01  0.76575943E+00  0.55066056E+00
  0.38300117E+00  0.25834220E+00  0.16931561E+00  0.10892302E+00  0.69448266E-01
  0.44754159E-01  0.29567508E-01  0.20874445E-01  0.16073168E-01  0.13183308E-01
  0.11026224E-01  0.90718740E-02  0.70927399E-02  0.51227396E-02  0.32421531E-02
  0.16265771E-02  0.42262466E-03 -0.39665765E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26787243E+01  0.38776193E+01  0.46251548E+01  0.50240967E+01
  0.51579668E+01  0.50979698E+01  0.48939296E+01  0.45885290E+01  0.42075187E+01
  0.37765199E+01  0.33191059E+01  0.28595455E+01  0.24169914E+01  0.20051628E+01
  0.16330709E+01  0.13086156E+01  0.10341356E+01  0.80940891E+00  0.62973918E+00
  0.49011007E+00  0.38237807E+00  0.29987702E+00  0.23568762E+00  0.18485548E+00
  0.14401273E+00  0.11103395E+00  0.84500283E-01  0.63259960E-01  0.46356873E-01
  0.33204151E-01  0.23283155E-01  0.15922206E-01  0.10694219E-01  0.73119018E-02
  0.52031107E-02  0.38605600E-02  0.30391614E-02  0.25243444E-02  0.20461744E-02
  0.15019069E-02  0.91159728E-03  0.35125578E-03 -0.83026398E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26915097E+01  0.39450096E+01  0.48142968E+01  0.53906911E+01
  0.57433372E+01  0.59207941E+01  0.59541146E+01  0.58680393E+01  0.56766246E+01
  0.53967829E+01  0.50473093E+01  0.46504162E+01  0.42271441E+01  0.37954418E+01
  0.33705297E+01  0.29665967E+01  0.25933612E+01  0.22576616E+01  0.19612120E+01
  0.17040278E+01  0.14813786E+01  0.12887025E+01  0.11203669E+01  0.97234030E+00
  0.84169049E+00  0.72644909E+00  0.62513893E+00  0.53641368E+00  0.45897334E+00
  0.39184185E+00  0.33403547E+00  0.28441125E+00  0.24201402E+00  0.20603361E+00
  0.17548145E+00  0.14943633E+00  0.12723520E+00  0.10823328E+00  0.91793297E-01
  0.77494660E-01  0.65135780E-01  0.54566839E-01  0.45628950E-01  0.38114097E-01
  0.31816129E-01  0.26570577E-01  0.22232688E-01  0.18680964E-01  0.15793348E-01
  0.13462621E-01  0.11594123E-01  0.10093435E-01  0.88573569E-02  0.77794763E-02
  0.67894709E-02  0.58638433E-02  0.50085029E-02  0.42178031E-02  0.34890285E-02
  0.28194357E-02  0.22435490E-02  0.17757244E-02  0.14138943E-02  0.11344201E-02
  0.91599455E-03  0.75603178E-03  0.63517234E-03  0.55170774E-03  0.49491688E-03
  0.45199720E-03  0.40681835E-03  0.35546917E-03  0.30232829E-03  0.24745743E-03
  0.19900295E-03  0.14362037E-03  0.90466552E-04  0.66773701E-04  0.72206238E-04
  0.97670151E-04  0.10999601E-03  0.98997397E-04  0.88198805E-04  0.10600369E-03
  0.14368777E-03  0.16627821E-03  0.15629009E-03  0.12452799E-03  0.11962995E-03
  0.13912283E-03  0.14032533E-03  0.11862612E-03  0.67209015E-04  0.18259696E-04
 -0.13148294E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27113413E+01  0.40231377E+01  0.49956439E+01  0.57150294E+01
  0.62435124E+01  0.66210110E+01  0.68716753E+01  0.70103624E+01  0.70441078E+01
  0.69830466E+01  0.68388897E+01  0.66267440E+01  0.63616386E+01  0.60576174E+01
  0.57277648E+01  0.53851099E+01  0.50401465E+01  0.47016827E+01  0.43749984E+01
  0.40638786E+01  0.37683125E+01  0.34879661E+01  0.32213064E+01  0.29676878E+01
  0.27268305E+01  0.24988942E+01  0.22841110E+01  0.20826281E+01  0.18943845E+01
  0.17193634E+01  0.15573425E+01  0.14078223E+01  0.12703739E+01  0.11444804E+01
  0.10294669E+01  0.92455245E+00  0.82908535E+00  0.74237166E+00  0.66367293E+00
  0.59236852E+00  0.52795519E+00  0.46995263E+00  0.41790549E+00  0.37131271E+00
  0.32965281E+00  0.29242865E+00  0.25914847E+00  0.22940750E+00  0.20286515E+00
  0.17915457E+00  0.15798467E+00  0.13905049E+00  0.12212929E+00  0.10700842E+00
  0.93493058E-01  0.81423416E-01  0.70676192E-01  0.61148307E-01  0.52734046E-01
  0.45343039E-01  0.38876269E-01  0.33245013E-01  0.28373315E-01  0.24156277E-01
  0.20483730E-01  0.17260251E-01  0.14447222E-01  0.12029744E-01  0.99728416E-02
  0.82277381E-02  0.67678444E-02  0.55594950E-02  0.45904761E-02  0.38333997E-02
  0.32154289E-02  0.26948310E-02  0.22604689E-02  0.18972433E-02  0.16029984E-02
  0.13723564E-02  0.11832794E-02  0.10444582E-02  0.98191042E-03  0.97681485E-03
  0.98441052E-03  0.98166732E-03  0.97322813E-03  0.97023074E-03  0.97299542E-03
  0.95739325E-03  0.90268628E-03  0.80436203E-03  0.68465752E-03  0.56250297E-03
  0.43680018E-03  0.30451851E-03  0.18376974E-03  0.10229698E-03  0.58021009E-04
  0.40195413E-04  0.36321275E-04  0.39381866E-04  0.39682215E-04  0.49450664E-04
  0.51923670E-04  0.37041140E-04  0.14098424E-04 -0.16149664E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27348830E+01  0.41086331E+01  0.51810548E+01  0.60295562E+01
  0.67084908E+01  0.72522096E+01  0.76816827E+01  0.80067853E+01  0.82307969E+01
  0.83597469E+01  0.84013776E+01  0.83665203E+01  0.82661062E+01  0.81107927E+01
  0.79109619E+01  0.76773942E+01  0.74193914E+01  0.71453413E+01  0.68612449E+01
  0.65720058E+01  0.62797247E+01  0.59861635E+01  0.56921223E+01  0.53989523E+01
  0.51081508E+01  0.48215009E+01  0.45406712E+01  0.42671569E+01  0.40021179E+01
  0.37466051E+01  0.35014204E+01  0.32670236E+01  0.30438206E+01  0.28319736E+01
  0.26314808E+01  0.24421509E+01  0.22638229E+01  0.20961820E+01  0.19388409E+01
  0.17914504E+01  0.16537146E+01  0.15253243E+01  0.14059376E+01  0.12951494E+01
  0.11924937E+01  0.10974763E+01  0.10095880E+01  0.92831738E+00  0.85322780E+00
  0.78377908E+00  0.71955777E+00  0.66014080E+00  0.60517667E+00  0.55432225E+00
  0.50730860E+00  0.46387628E+00  0.42376104E+00  0.38670875E+00  0.35251904E+00
  0.32101973E+00  0.29204151E+00  0.26539323E+00  0.24087535E+00  0.21830362E+00
  0.19753055E+00  0.17846359E+00  0.16101865E+00  0.14510416E+00  0.13063105E+00
  0.11750255E+00  0.10563361E+00  0.94964880E-01  0.85395928E-01  0.76815524E-01
  0.69116461E-01  0.62203127E-01  0.55967957E-01  0.50339121E-01  0.45229605E-01
  0.40591414E-01  0.36405255E-01  0.32661333E-01  0.29328605E-01  0.26348934E-01
  0.23662146E-01  0.21219041E-01  0.19012810E-01  0.17041049E-01  0.15274514E-01
  0.13694272E-01  0.12284228E-01  0.11011659E-01  0.98711019E-02  0.88461141E-02
  0.79291264E-02  0.71063717E-02  0.63733530E-02  0.57290463E-02  0.51366912E-02
  0.45936766E-02  0.41095837E-02  0.36760198E-02  0.33103413E-02  0.29889841E-02
  0.27054565E-02  0.24496752E-02  0.22218127E-02  0.20244490E-02  0.18343401E-02
  0.16458069E-02  0.14662382E-02  0.13073213E-02  0.11733001E-02  0.10623531E-02
  0.96304606E-03  0.87587365E-03  0.80244325E-03  0.74376329E-03  0.69743871E-03
  0.65538076E-03  0.62055650E-03  0.56851143E-03  0.50090239E-03  0.43155902E-03
  0.37364899E-03  0.33621724E-03  0.30576599E-03  0.26963926E-03
  0.10000000E+01  0.27552847E+01  0.41791464E+01  0.53271974E+01  0.62695062E+01
  0.70547371E+01  0.77147600E+01  0.82704134E+01  0.87308213E+01  0.90980763E+01
  0.93761756E+01  0.95705884E+01  0.96892641E+01  0.97401896E+01  0.97312876E+01
  0.96704361E+01  0.95660433E+01  0.94255443E+01  0.92558908E+01  0.90624078E+01
  0.88496994E+01  0.86203467E+01  0.83767097E+01  0.81204580E+01  0.78537226E+01
  0.75787454E+01  0.72979888E+01  0.70138028E+01  0.67283769E+01  0.64436251E+01
  0.61613735E+01  0.58831863E+01  0.56102754E+01  0.53437487E+01  0.50844271E+01
  0.48329616E+01  0.45897598E+01  0.43551962E+01  0.41294377E+01  0.39125391E+01
  0.37045472E+01  0.35054868E+01  0.33153304E+01  0.31340290E+01  0.29614380E+01
  0.27973486E+01  0.26415175E+01  0.24936464E+01  0.23534077E+01  0.22205029E+01
  0.20945129E+01  0.19751384E+01  0.18620395E+01  0.17549415E+01  0.16535588E+01
  0.15576347E+01  0.14668753E+01  0.13809597E+01  0.12996088E+01  0.12226147E+01
  0.11498227E+01  0.10810481E+01  0.10160468E+01  0.95457076E+00  0.89637168E+00
  0.84125794E+00  0.78914141E+00  0.74000376E+00  0.69379233E+00  0.65040621E+00
  0.60968466E+00  0.57143971E+00  0.53552373E+00  0.50183050E+00  0.47025155E+00
  0.44065040E+00  0.41287819E+00  0.38676608E+00  0.36218040E+00  0.33904362E+00
  0.31730220E+00  0.29693310E+00  0.27789029E+00  0.26010255E+00  0.24347950E+00
  0.22790703E+00  0.21328940E+00  0.19954042E+00  0.18661069E+00  0.17448534E+00
  0.16313268E+00  0.15251783E+00  0.14260367E+00  0.13332557E+00  0.12462642E+00
  0.11645929E+00  0.10878880E+00  0.10158691E+00  0.94843791E-01  0.88529090E-01
  0.82617999E-01  0.77089554E-01  0.71931847E-01  0.67135692E-01  0.62693684E-01
  0.58562774E-01  0.54708574E-01  0.51104208E-01  0.47730020E-01  0.44572755E-01
  0.41617220E-01  0.38845611E-01  0.36270531E-01  0.33916701E-01  0.31756617E-01
  0.29772265E-01  0.27932991E-01  0.26227975E-01  0.24656692E-01  0.23186270E-01
  0.21779482E-01  0.20413150E-01  0.19072881E-01  0.17775229E-01  0.16551245E-01
  0.15415720E-01  0.14365961E-01  0.13358665E-01  0.12412260E-01
  0.10000000E+01  0.27838920E+01  0.42777983E+01  0.55313250E+01  0.66040153E+01
  0.75364042E+01  0.83565592E+01  0.90849773E+01  0.97300656E+01  0.10292614E+02
  0.10774215E+02  0.11177675E+02  0.11507527E+02  0.11768267E+02  0.11964527E+02
  0.12101155E+02  0.12183620E+02  0.12217007E+02  0.12206350E+02  0.12155898E+02
  0.12069619E+02  0.11950391E+02  0.11801043E+02  0.11624033E+02  0.11422161E+02
  0.11198304E+02  0.10955524E+02  0.10696779E+02  0.10424922E+02  0.10142602E+02
  0.98523822E+01  0.95566155E+01  0.92573483E+01  0.89565083E+01  0.86556934E+01
  0.83563659E+01  0.80597313E+01  0.77668814E+01  0.74786438E+01  0.71957024E+01
  0.69186742E+01  0.66481158E+01  0.63844686E+01  0.61280877E+01  0.58792169E+01
  0.56380194E+01  0.54046165E+01  0.51790774E+01  0.49613629E+01  0.47513993E+01
  0.45489507E+01  0.43539276E+01  0.41661832E+01  0.39856012E+01  0.38120168E+01
  0.36452567E+01  0.34850797E+01  0.33311972E+01  0.31833511E+01  0.30414011E+01
  0.29052281E+01  0.27746695E+01  0.26494804E+01  0.25293680E+01  0.24140411E+01
  0.23033064E+01  0.21971292E+01  0.20955144E+01  0.19984239E+01  0.19057110E+01
  0.18171616E+01  0.17325685E+01  0.16517464E+01  0.15745610E+01  0.15009007E+01
  0.14306032E+01  0.13634733E+01  0.12993224E+01  0.12379499E+01  0.11792058E+01
  0.11229887E+01  0.10692688E+01  0.10180338E+01  0.96920551E+00  0.92269091E+00
  0.87834901E+00  0.83602091E+00  0.79558794E+00  0.75699047E+00  0.72017376E+00
